12:58:43,E003,L03,DESPACHADO
12:58:48,E003,L03,COLETADO
13:04:44,E002,L03,DESPACHADO
13:04:46,E002,L03,COLETADO
13:04:46,E002,L03,ENTREGUE
13:04:48,E002,L01,DESPACHADO
13:04:51,E002,L01,COLETADO
13:04:51,E002,L01,ENTREGUE
13:04:51,E003,L01,DESPACHADO
13:04:52,E002,L01,DESPACHADO
13:04:52,E001,L01,DESPACHADO
13:04:52,E001,L01,DESPACHADO
13:04:56,E003,L01,COLETADO
13:04:56,E003,L01,ENTREGUE
13:04:57,E001,L01,COLETADO
13:04:57,E001,L01,ENTREGUE
13:04:57,E002,L01,COLETADO
13:04:58,E002,L01,ENTREGUE
13:04:58,E002,L03,DESPACHADO
13:04:58,E001,L02,DESPACHADO
13:04:58,E001,L01,DESPACHADO
13:04:58,E001,L03,DESPACHADO
13:04:59,E003,L02,DESPACHADO
13:05:01,E002,L03,COLETADO
13:05:01,E002,L03,ENTREGUE
13:05:01,E002,L01,DESPACHADO
13:05:03,E003,L02,COLETADO
13:05:03,E001,L03,COLETADO
13:05:03,E003,L02,ENTREGUE
13:05:03,E003,L01,DESPACHADO
13:05:04,E001,L03,DESPACHADO
13:05:06,E002,L01,COLETADO
13:05:06,E002,L01,ENTREGUE
13:05:06,E002,L03,DESPACHADO
13:05:07,E003,L01,COLETADO
13:05:07,E003,L01,ENTREGUE
13:05:07,E003,L02,DESPACHADO
13:05:09,E001,L03,COLETADO
13:05:09,E001,L03,ENTREGUE
13:05:11,E002,L03,COLETADO
13:05:11,E003,L02,COLETADO
13:05:11,E003,L02,ENTREGUE
13:05:12,E002,L03,ENTREGUE
13:05:12,E002,L02,DESPACHADO
13:05:13,E003,L01,DESPACHADO
13:05:13,E001,L01,DESPACHADO
13:05:18,E003,L01,COLETADO
13:05:18,E003,L01,ENTREGUE
13:05:18,E002,L02,COLETADO
13:05:19,E002,L02,ENTREGUE
13:05:19,E001,L01,COLETADO
13:05:19,E001,L01,ENTREGUE
13:05:27,E022,L12,DESPACHADO
13:05:27,E006,L11,DESPACHADO
13:05:27,E017,L06,DESPACHADO
13:05:28,E021,L04,DESPACHADO
13:05:28,E007,L09,DESPACHADO
13:05:28,E018,L12,DESPACHADO
13:05:28,E010,L03,DESPACHADO
13:05:28,E024,L09,DESPACHADO
13:05:28,E005,L11,DESPACHADO
13:05:28,E001,L10,DESPACHADO
13:05:28,E030,L08,DESPACHADO
13:05:29,E013,L02,DESPACHADO
13:05:29,E001,L01,DESPACHADO
13:05:29,E003,L03,DESPACHADO
13:05:29,E012,L12,DESPACHADO
13:05:29,E008,L03,DESPACHADO
13:05:29,E002,L07,DESPACHADO
13:05:29,E009,L02,DESPACHADO
13:05:29,E013,L08,DESPACHADO
13:05:29,E010,L03,COLETADO
13:05:29,E021,L04,COLETADO
13:05:30,E030,L02,DESPACHADO
13:05:30,E021,L04,ENTREGUE
13:05:30,E004,L12,DESPACHADO
13:05:30,E029,L09,DESPACHADO
13:05:30,E019,L12,DESPACHADO
13:05:30,E010,L03,ENTREGUE
13:05:30,E016,L12,DESPACHADO
13:05:30,E015,L07,DESPACHADO
13:05:30,E003,L03,COLETADO
13:05:30,E030,L11,DESPACHADO
13:05:30,E003,L03,ENTREGUE
13:05:30,E011,L11,DESPACHADO
13:05:31,E024,L05,DESPACHADO
13:05:31,E021,L10,DESPACHADO
13:05:31,E025,L04,DESPACHADO
13:05:31,E017,L06,COLETADO
13:05:31,E003,L03,DESPACHADO
13:05:31,E029,L09,DESPACHADO
13:05:31,E017,L06,ENTREGUE
13:05:32,E008,L03,COLETADO
13:05:32,E022,L12,COLETADO
13:05:32,E022,L12,ENTREGUE
13:05:32,E006,L11,COLETADO
13:05:32,E018,L12,COLETADO
13:05:32,E008,L03,ENTREGUE
13:05:32,E018,L12,ENTREGUE
13:05:32,E021,L10,COLETADO
13:05:32,E006,L11,ENTREGUE
13:05:32,E005,L11,COLETADO
13:05:33,E021,L10,ENTREGUE
13:05:33,E005,L11,ENTREGUE
13:05:33,E009,L02,COLETADO
13:05:33,E003,L03,COLETADO
13:05:33,E009,L02,ENTREGUE
13:05:33,E003,L03,ENTREGUE
13:05:33,E002,L07,COLETADO
13:05:33,E007,L09,COLETADO
13:05:33,E007,L09,ENTREGUE
13:05:34,E002,L07,ENTREGUE
13:05:34,E025,L04,COLETADO
13:05:34,E025,L04,ENTREGUE
13:05:34,E011,L11,COLETADO
13:05:34,E019,L12,COLETADO
13:05:34,E011,L11,ENTREGUE
13:05:35,E012,L12,COLETADO
13:05:35,E019,L12,ENTREGUE
13:05:35,E012,L12,ENTREGUE
13:05:35,E024,L05,COLETADO
13:05:35,E030,L11,COLETADO
13:05:36,E016,L12,COLETADO
13:05:36,E016,L12,ENTREGUE
13:05:36,E030,L11,ENTREGUE
13:05:36,E024,L05,ENTREGUE
13:05:36,E004,L12,COLETADO
13:05:37,E013,L08,COLETADO
13:05:37,E015,L07,COLETADO
13:05:37,E004,L12,ENTREGUE
13:05:37,E015,L07,ENTREGUE
13:05:37,E013,L08,ENTREGUE
13:05:39,E001,L01,COLETADO
13:05:40,E001,L01,ENTREGUE
13:05:40,E029,L09,COLETADO
13:05:40,E029,L09,ENTREGUE
13:59:35,E002,L03,DESPACHADO
13:59:37,E002,L03,COLETADO
13:59:37,E002,L03,ENTREGUE
13:59:38,E002,L02,DESPACHADO
13:59:43,E002,L02,COLETADO
13:59:43,E002,L02,ENTREGUE
13:59:43,E003,L01,DESPACHADO
13:59:47,E003,L01,COLETADO
13:59:47,E003,L01,ENTREGUE
13:59:48,E001,L09,DESPACHADO
13:59:49,E003,L03,DESPACHADO
13:59:49,E002,L05,DESPACHADO
13:59:49,E001,L08,DESPACHADO
13:59:51,E003,L03,COLETADO
13:59:52,E003,L03,ENTREGUE
13:59:52,E002,L05,COLETADO
13:59:52,E002,L05,ENTREGUE
13:59:56,E001,L08,COLETADO
13:59:56,E001,L08,ENTREGUE
14:00:01,E003,L06,DESPACHADO
14:00:01,E001,L11,DESPACHADO
14:00:02,E001,L01,DESPACHADO
14:00:02,E001,L02,DESPACHADO
14:00:03,E003,L06,COLETADO
14:00:03,E003,L06,ENTREGUE
14:00:04,E003,L05,DESPACHADO
14:00:04,E002,L08,DESPACHADO
14:00:07,E002,L08,COLETADO
14:00:07,E002,L08,ENTREGUE
14:00:07,E002,L04,DESPACHADO
14:00:08,E002,L04,COLETADO
14:00:08,E002,L04,ENTREGUE
14:00:08,E002,L02,DESPACHADO
14:00:09,E003,L05,COLETADO
14:00:09,E003,L05,ENTREGUE
14:00:09,E003,L11,DESPACHADO
14:00:10,E001,L02,COLETADO
14:00:11,E001,L02,DESPACHADO
14:00:13,E002,L02,COLETADO
14:00:13,E003,L11,COLETADO
14:00:13,E003,L11,ENTREGUE
14:00:13,E003,L06,DESPACHADO
14:00:14,E002,L02,ENTREGUE
